CHROM,START,END,MOTIF,STRAND,PVALUE,TE,family_id,class_id
chr3,166482932,166482953,MA1714.1,-,2.32e-12,THE1D-int,ERVL-MaLR,LTR
chr13,112644846,112644867,MA1714.1,+,7.08e-12,THE1D-int,ERVL-MaLR,LTR
chr4,196784,196805,MA1714.1,+,1.42e-11,THE1B-int,ERVL-MaLR,LTR
chr6,68832143,68832164,MA1714.1,-,1.42e-11,THE1B-int,ERVL-MaLR,LTR
chr5,117993497,117993518,MA1714.1,-,1.42e-11,MSTA-int,ERVL-MaLR,LTR
chr7,120535478,120535499,MA1714.1,+,1.42e-11,THE1B-int,ERVL-MaLR,LTR
chrX,137017206,137017227,MA1714.1,+,1.42e-11,THE1B-int,ERVL-MaLR,LTR
chr17,67694696,67694717,MA1714.1,-,1.56e-11,THE1A-int,ERVL-MaLR,LTR
chr2,221791189,221791210,MA1714.1,-,6.07e-11,THE1B-int,ERVL-MaLR,LTR
chr8,78482234,78482255,MA1714.1,-,1.5e-10,THE1D-int,ERVL-MaLR,LTR
chr10,57053063,57053084,MA1714.1,-,1.52e-10,THE1B-int,ERVL-MaLR,LTR
chr5,86064817,86064838,MA1714.1,-,1.66e-10,MSTA-int,ERVL-MaLR,LTR
chr17,69484492,69484513,MA1714.1,+,2e-10,Charlie1a,hAT-Charlie,DNA
chr11,37717002,37717023,MA1714.1,+,2.45e-10,THE1B-int,ERVL-MaLR,LTR
chr1,45723887,45723908,MA1714.1,+,2.45e-10,MSTA-int,ERVL-MaLR,LTR
chr4,12481348,12481369,MA1714.1,-,2.56e-10,MSTA-int,ERVL-MaLR,LTR
chr13,32384584,32384605,MA1714.1,+,2.56e-10,MSTB1-int,ERVL-MaLR,LTR
chr14,39029115,39029136,MA1714.1,-,2.56e-10,MSTA-int,ERVL-MaLR,LTR
chr19,40499695,40499716,MA1714.1,+,2.56e-10,MSTA-int,ERVL-MaLR,LTR
chr12,48006885,48006906,MA1714.1,+,2.56e-10,MSTB1-int,ERVL-MaLR,LTR
chr13,71228102,71228123,MA1714.1,+,2.56e-10,MSTA-int,ERVL-MaLR,LTR
chr12,72847467,72847488,MA1714.1,+,2.56e-10,MSTA-int,ERVL-MaLR,LTR
chr14,76058711,76058732,MA1714.1,-,2.56e-10,MSTB2-int,ERVL-MaLR,LTR
chr1,78977236,78977257,MA1714.1,-,2.56e-10,MSTB-int,ERVL-MaLR,LTR
chr9,90070534,90070555,MA1714.1,-,2.56e-10,MSTA-int,ERVL-MaLR,LTR
chr14,92711346,92711367,MA1714.1,-,2.56e-10,MSTB1-int,ERVL-MaLR,LTR
chrX,94651536,94651557,MA1714.1,+,2.56e-10,MSTA-int,ERVL-MaLR,LTR
chr13,106975143,106975164,MA1714.1,+,2.56e-10,MSTA-int,ERVL-MaLR,LTR
chrX,114167301,114167322,MA1714.1,-,2.56e-10,MSTA-int,ERVL-MaLR,LTR
chr8,115833890,115833911,MA1714.1,-,2.56e-10,MSTA-int,ERVL-MaLR,LTR
chrX,118899353,118899374,MA1714.1,+,2.56e-10,MSTB1-int,ERVL-MaLR,LTR
chr3,125747086,125747107,MA1714.1,+,2.56e-10,MSTA-int,ERVL-MaLR,LTR
chr4,129107952,129107973,MA1714.1,+,2.56e-10,MSTA-int,ERVL-MaLR,LTR
chr8,132706633,132706654,MA1714.1,-,2.56e-10,MSTB-int,ERVL-MaLR,LTR
chr6,147286429,147286450,MA1714.1,+,2.56e-10,MSTA-int,ERVL-MaLR,LTR
chr4,157139832,157139853,MA1714.1,+,2.56e-10,MSTA-int,ERVL-MaLR,LTR
chr20,25783467,25783488,MA1714.1,+,3.05e-10,THE1A-int,ERVL-MaLR,LTR
chr20,25853128,25853149,MA1714.1,+,3.05e-10,THE1A-int,ERVL-MaLR,LTR
chr20,26033689,26033710,MA1714.1,-,3.05e-10,THE1A-int,ERVL-MaLR,LTR
chr20,29574724,29574745,MA1714.1,+,3.05e-10,THE1A-int,ERVL-MaLR,LTR
chr7,57875054,57875075,MA1714.1,-,3.05e-10,THE1A-int,ERVL-MaLR,LTR
chr10,11647238,11647259,MA1714.1,+,3.27e-10,L1MEg,L1,LINE
chr8,131719447,131719468,MA1714.1,-,3.57e-10,MSTA-int,ERVL-MaLR,LTR
chrX,139557357,139557378,MA1714.1,+,3.57e-10,THE1D-int,ERVL-MaLR,LTR
